KoyaanisQatsi,328,0.0,1,1
Kevin Myers,328,0.523581067174,37,4
Menyo,86,5.22460161897,1,4
Menyo,107,4.4662227051,2,4
Menyo,69,3.69328139283,3,4
Menyo,109,3.60598140571,4,4
Menyo,147,3.38290588843,5,4
Menyo,106,3.15236721802,6,4
Menyo,163,2.87157238413,7,4
Menyo,155,2.68195638745,8,4
Menyo,186,1.96564337797,9,4
Menyo,149,1.82438946708,10,4
Menyo,241,0.94556173292,11,4
Menyo,326,0.90252836201,12,4
Menyo,325,0.90252836201,13,4
Menyo,242,0.894414364996,14,4
Menyo,293,0.795588189093,15,4
Menyo,301,0.721812702831,16,4
Menyo,300,0.721812702831,17,4
Menyo,240,0.701772409726,18,4
Menyo,302,0.699584048829,19,4
Menyo,299,0.699584048829,20,4
Menyo,298,0.626208026903,21,4
Menyo,316,0.551399401563,22,4
Menyo,315,0.551399401563,23,4
Menyo,313,0.551399401563,24,4
Menyo,310,0.551399401563,25,4
Menyo,309,0.551399401563,26,4
Menyo,323,0.525190599901,27,4
Menyo,322,0.525190599901,28,4
Menyo,320,0.525190599901,29,4
Menyo,307,0.525190599901,30,4
Menyo,314,0.478023379637,31,4
Menyo,308,0.478023379637,32,4
Menyo,303,0.478023379637,33,4
Menyo,327,0.358724914173,34,4
Menyo,321,0.346979371327,35,4
Menyo,311,0.346979371327,36,4
Menyo,328,0.111143270009,37,4
Ori.shammah,86,4.30594680792,1,3
Ori.shammah,107,3.42749801809,2,3
Ori.shammah,109,2.9824635056,3,3
Ori.shammah,69,2.87919610627,4,3
Ori.shammah,147,2.84022042994,5,3
Ori.shammah,106,2.63194939947,6,3
Ori.shammah,155,2.41142218658,7,3
Ori.shammah,149,2.08675750274,8,3
Ori.shammah,186,1.81057768363,9,3
Ori.shammah,163,1.71421706111,10,3
Ori.shammah,241,1.23710356351,11,3
Ori.shammah,242,1.15586409604,12,3
Ori.shammah,293,1.05137970875,13,3
Ori.shammah,240,0.992859070226,14,3
Ori.shammah,301,0.958740942875,15,3
Ori.shammah,300,0.958740942875,16,3
Ori.shammah,302,0.936512288873,17,3
Ori.shammah,299,0.936512288873,18,3
Ori.shammah,298,0.88699596004,19,3
Ori.shammah,303,0.768448242227,20,3
Ori.shammah,310,0.720229018421,21,3
Ori.shammah,309,0.720229018421,22,3
Ori.shammah,307,0.694020216759,23,3
Ori.shammah,308,0.670712689588,24,3
Ori.shammah,326,0.594483228515,25,3
Ori.shammah,325,0.594483228515,26,3
Ori.shammah,316,0.43423181281,27,3
Ori.shammah,315,0.43423181281,28,3
Ori.shammah,313,0.43423181281,29,3
Ori.shammah,323,0.408023011148,30,3
Ori.shammah,322,0.408023011148,31,3
Ori.shammah,320,0.408023011148,32,3
Ori.shammah,327,0.384715483978,33,3
Ori.shammah,314,0.286979931339,34,3
Ori.shammah,321,0.27988027733,35,3
Ori.shammah,311,0.27988027733,36,3
Ori.shammah,328,0.186650168646,37,3
Ceyockey,86,3.33629093554,1,1
Ceyockey,107,2.70451698906,2,1
Ceyockey,109,2.3159210024,3,1
Ceyockey,69,2.20637995859,4,1
Ceyockey,147,2.06198646451,5,1
Ceyockey,106,1.97141339798,6,1
Ceyockey,155,1.71819978621,7,1
Ceyockey,149,1.65942928826,8,1
Ceyockey,163,1.50763513223,9,1
Ceyockey,186,1.4325323402,10,1
Ceyockey,241,0.881821584267,11,1
Ceyockey,242,0.826790918458,12,1
Ceyockey,240,0.755653713293,13,1
Ceyockey,293,0.36377295197,14,1
Ceyockey,326,0.349707883203,15,1
Ceyockey,325,0.349707883203,16,1
Ceyockey,301,0.303785987705,17,1
Ceyockey,300,0.303785987705,18,1
Ceyockey,302,0.281557333704,19,1
Ceyockey,299,0.281557333704,20,1
Ceyockey,298,0.258249806533,21,1
Ceyockey,303,0.198975947626,22,1
Ceyockey,310,0.173415698478,23,1
Ceyockey,309,0.173415698478,24,1
Ceyockey,307,0.173415698478,25,1
Ceyockey,323,0.163247665836,26,1
Ceyockey,322,0.163247665836,27,1
Ceyockey,320,0.163247665836,28,1
Ceyockey,316,0.163247665836,29,1
Ceyockey,315,0.163247665836,30,1
Ceyockey,313,0.163247665836,31,1
Ceyockey,308,0.150108171307,32,1
Ceyockey,327,0.139940138665,33,1
Ceyockey,321,0.139940138665,34,1
Ceyockey,311,0.139940138665,35,1
Ceyockey,328,0.0933250843231,36,1
Ceyockey,314,0.0910723623454,37,1
GHcool,86,4.74089129412,1,4
GHcool,107,4.25332196076,2,4
GHcool,69,3.73615696999,3,4
GHcool,147,3.17930964837,4,4
GHcool,109,3.13659289266,5,4
GHcool,149,2.80208483456,6,4
GHcool,106,2.59913875072,7,4
GHcool,155,2.49684856216,8,4
GHcool,186,2.43921640047,9,4
GHcool,163,2.37308467347,10,4
GHcool,241,2.0777442508,11,4
GHcool,242,1.92658740447,12,4
GHcool,240,1.7831099932,13,4
GHcool,326,1.46694637103,14,4
GHcool,325,1.46694637103,15,4
GHcool,293,1.3945923465,16,4
GHcool,302,1.27987435953,17,4
GHcool,299,1.27987435953,18,4
GHcool,301,1.24977573558,19,4
GHcool,300,1.24977573558,20,4
GHcool,298,1.13427701287,21,4
GHcool,316,1.07289195325,22,4
GHcool,315,1.07289195325,23,4
GHcool,313,1.07289195325,24,4
GHcool,309,1.06879413038,25,4
GHcool,303,1.04536622451,26,4
GHcool,310,1.01435407894,27,4
GHcool,323,0.992243100155,28,4
GHcool,322,0.992243100155,29,4
GHcool,320,0.992243100155,30,4
GHcool,307,0.991249224773,31,4
GHcool,311,0.874877003259,32,4
GHcool,308,0.871860679766,33,4
GHcool,321,0.820436951824,34,4
GHcool,314,0.805125165785,35,4
GHcool,327,0.602012349717,36,4
GHcool,328,0.433057110539,37,4
Unyoyega,86,2.81443845585,1,1
Unyoyega,107,2.31732585197,2,1
Unyoyega,109,2.00606921117,3,1
Unyoyega,69,1.8191888215,4,1
Unyoyega,147,1.78580000893,5,1
Unyoyega,155,1.46566999172,6,1
Unyoyega,149,1.35378348588,7,1
Unyoyega,106,1.24986037651,8,1
Unyoyega,163,0.902889478,9,1
Unyoyega,186,0.768301315469,10,1
Unyoyega,241,0.676853968978,11,1
Unyoyega,242,0.621823303169,12,1
Unyoyega,240,0.550686098004,13,1
Unyoyega,293,0.452150992387,14,1
Unyoyega,326,0.349707883203,15,1
Unyoyega,325,0.349707883203,16,1
Unyoyega,301,0.303785987705,17,1
Unyoyega,300,0.303785987705,18,1
Unyoyega,302,0.281557333704,19,1
Unyoyega,299,0.281557333704,20,1
Unyoyega,298,0.258249806533,21,1
Unyoyega,303,0.198975947626,22,1
Unyoyega,310,0.173415698478,23,1
Unyoyega,309,0.173415698478,24,1
Unyoyega,307,0.173415698478,25,1
Unyoyega,323,0.163247665836,26,1
Unyoyega,322,0.163247665836,27,1
Unyoyega,320,0.163247665836,28,1
Unyoyega,316,0.163247665836,29,1
Unyoyega,315,0.163247665836,30,1
Unyoyega,313,0.163247665836,31,1
Unyoyega,308,0.150108171307,32,1
Unyoyega,327,0.139940138665,33,1
Unyoyega,321,0.139940138665,34,1
Unyoyega,311,0.139940138665,35,1
Unyoyega,328,0.0933250843231,36,1
Unyoyega,314,0.0910723623454,37,1
WAS,86,2.25692660703,1,2
WAS,109,1.73751838144,2,2
WAS,107,1.63906105118,3,2
WAS,106,1.44133373207,4,2
WAS,69,1.43841967623,5,2
WAS,155,1.18358988422,6,2
WAS,163,1.18327362192,7,2
WAS,147,1.09201867118,8,2
WAS,186,1.01889604483,9,2
WAS,149,0.966803963299,10,2
WAS,241,0.808551694074,11,2
WAS,242,0.753521028264,12,2
WAS,240,0.741657682006,13,2
WAS,293,0.551254755737,14,2
WAS,326,0.419677952535,15,2
WAS,325,0.419677952535,16,2
WAS,301,0.344000102612,17,2
WAS,300,0.344000102612,18,2
WAS,302,0.32177144861,19,2
WAS,299,0.32177144861,20,2
WAS,303,0.298463921439,21,2
WAS,298,0.298463921439,22,2
WAS,310,0.248469784131,23,2
WAS,309,0.248469784131,24,2
WAS,307,0.248469784131,25,2
WAS,323,0.233217735168,26,2
WAS,322,0.233217735168,27,2
WAS,320,0.233217735168,28,2
WAS,316,0.233217735168,29,2
WAS,315,0.233217735168,30,2
WAS,313,0.233217735168,31,2
WAS,308,0.22516225696,32,2
WAS,327,0.209910207997,33,2
WAS,321,0.209910207997,34,2
WAS,311,0.209910207997,35,2
WAS,328,0.139987626485,36,2
WAS,314,0.136608543518,37,2
L.,86,1.99877111712,1,1
L.,109,1.45713423752,2,1
L.,107,1.38311079542,3,1
L.,69,1.18134305949,4,1
L.,106,1.16094958815,5,1
L.,155,0.903205740299,6,1
L.,163,0.902889478,7,1
L.,147,0.811634527267,8,1
L.,186,0.768301315469,9,1
L.,149,0.715937723864,10,1
L.,241,0.617580110072,11,1
L.,242,0.562549444262,12,1
L.,240,0.550686098004,13,1
L.,293,0.392877133481,14,1
L.,326,0.349707883203,15,1
L.,325,0.349707883203,16,1
L.,301,0.244512128799,17,1
L.,300,0.244512128799,18,1
L.,302,0.222283474797,19,1
L.,299,0.222283474797,20,1
L.,303,0.198975947626,21,1
L.,298,0.198975947626,22,1
L.,310,0.173415698478,23,1
L.,309,0.173415698478,24,1
L.,307,0.173415698478,25,1
L.,323,0.163247665836,26,1
L.,322,0.163247665836,27,1
L.,320,0.163247665836,28,1
L.,316,0.163247665836,29,1
L.,315,0.163247665836,30,1
L.,313,0.163247665836,31,1
L.,308,0.150108171307,32,1
L.,327,0.139940138665,33,1
L.,321,0.139940138665,34,1
L.,311,0.139940138665,35,1
L.,328,0.0933250843231,36,1
L.,314,0.0910723623454,37,1
CanisRufus,86,3.04079186195,1,1
CanisRufus,69,2.51160685783,2,1
CanisRufus,107,2.42513154026,3,1
CanisRufus,106,2.11613527091,4,1
CanisRufus,109,2.06002285488,5,1
CanisRufus,163,2.05385865661,6,1
CanisRufus,155,1.85839142306,7,1
CanisRufus,147,1.76682021003,8,1
CanisRufus,149,1.72593146275,9,1
CanisRufus,186,1.72348699823,10,1
CanisRufus,326,0.990248002109,11,1
CanisRufus,325,0.990248002109,12,1
CanisRufus,241,0.96987717547,13,1
CanisRufus,240,0.902983163402,14,1
CanisRufus,301,0.596809194197,15,1
CanisRufus,300,0.596809194197,16,1
CanisRufus,302,0.574580540196,17,1
CanisRufus,299,0.574580540196,18,1
CanisRufus,242,0.562549444262,19,1
CanisRufus,310,0.525712763876,20,1
CanisRufus,309,0.525712763876,21,1
CanisRufus,307,0.525712763876,22,1
CanisRufus,323,0.515544731234,23,1
CanisRufus,322,0.515544731234,24,1
CanisRufus,320,0.515544731234,25,1
CanisRufus,316,0.515544731234,26,1
CanisRufus,315,0.515544731234,27,1
CanisRufus,313,0.515544731234,28,1
CanisRufus,327,0.492237204063,29,1
CanisRufus,328,0.445622149722,30,1
CanisRufus,293,0.392877133481,31,1
CanisRufus,303,0.198975947626,32,1
CanisRufus,298,0.198975947626,33,1
CanisRufus,308,0.150108171307,34,1
CanisRufus,321,0.139940138665,35,1
CanisRufus,311,0.139940138665,36,1
CanisRufus,314,0.0910723623454,37,1
Malber,86,3.54273109569,1,2
Malber,69,3.11172757881,2,2
Malber,107,3.02412590024,3,2
Malber,106,2.52735266005,4,2
Malber,155,2.43179252069,5,2
Malber,163,2.41402164554,6,2
Malber,149,2.31984180642,7,2
Malber,109,1.81614478642,8,2
Malber,186,1.19360346765,9,2
Malber,147,1.18809968902,10,2
Malber,241,1.00946791856,11,2
Malber,240,0.916365104827,12,2
Malber,326,0.882628428865,13,2
Malber,325,0.882628428865,14,2
Malber,242,0.858356234912,15,2
Malber,293,0.629881160723,16,2
Malber,301,0.518707525434,17,2
Malber,300,0.518707525434,18,2
Malber,302,0.496478871432,19,2
Malber,299,0.496478871432,20,2
Malber,310,0.423177206953,21,2
Malber,309,0.423177206953,22,2
Malber,307,0.423177206953,23,2
Malber,323,0.40792515799,24,2
Malber,322,0.40792515799,25,2
Malber,320,0.40792515799,26,2
Malber,316,0.40792515799,27,2
Malber,315,0.40792515799,28,2
Malber,313,0.40792515799,29,2
Malber,303,0.377090326425,30,2
Malber,298,0.377090326425,31,2
Malber,327,0.305991225833,32,2
Malber,308,0.303788661946,33,2
Malber,321,0.288536612983,34,2
Malber,311,0.288536612983,35,2
Malber,328,0.236068644321,36,2
Malber,314,0.215234948504,37,2
R. fiend,86,3.33242385353,1,1
R. fiend,107,2.94436415209,2,1
R. fiend,69,2.79982700193,3,1
R. fiend,106,2.11568114978,4,1
R. fiend,163,2.0595044435,5,1
R. fiend,155,2.02012101042,6,1
R. fiend,149,1.96281550291,7,1
R. fiend,109,1.58655599675,8,1
R. fiend,186,0.936109034625,9,1
R. fiend,147,0.875688539158,10,1
R. fiend,241,0.83726468286,11,1
R. fiend,326,0.805758655866,12,1
R. fiend,325,0.805758655866,13,1
R. fiend,240,0.71849381716,14,1
R. fiend,242,0.71818000516,15,1
R. fiend,293,0.445294736805,16,1
R. fiend,301,0.412319847955,17,1
R. fiend,300,0.412319847955,18,1
R. fiend,302,0.390091193953,19,1
R. fiend,299,0.390091193953,20,1
R. fiend,310,0.341223417634,21,1
R. fiend,309,0.341223417634,22,1
R. fiend,323,0.331055384992,23,1
R. fiend,322,0.331055384992,24,1
R. fiend,320,0.331055384992,25,1
R. fiend,316,0.331055384992,26,1
R. fiend,315,0.331055384992,27,1
R. fiend,313,0.331055384992,28,1
R. fiend,303,0.302729654891,29,1
R. fiend,298,0.302729654891,30,1
R. fiend,307,0.289887313692,31,1
R. fiend,327,0.255330254497,32,1
R. fiend,321,0.24369384593,33,1
R. fiend,311,0.24369384593,34,1
R. fiend,328,0.208715200155,35,1
R. fiend,308,0.202525774631,36,1
R. fiend,314,0.194826069611,37,1
YurikBot,86,2.54409271405,1,1
YurikBot,69,1.81498868077,2,1
YurikBot,107,1.77821995478,3,1
YurikBot,147,1.41495411249,4,1
YurikBot,186,1.27421194007,5,1
YurikBot,106,1.24416558721,6,1
YurikBot,109,1.20037533966,7,1
YurikBot,155,1.19661185985,8,1
YurikBot,149,1.15715698064,9,1
YurikBot,163,1.06437073427,10,1
YurikBot,241,0.975909026144,11,1
YurikBot,240,0.887818263819,12,1
YurikBot,242,0.860759333419,13,1
YurikBot,326,0.813628625816,14,1
YurikBot,325,0.813628625816,15,1
YurikBot,293,0.485376104188,16,1
YurikBot,302,0.452401215338,17,1
YurikBot,299,0.452401215338,18,1
YurikBot,309,0.403533439018,19,1
YurikBot,301,0.400073937384,20,1
YurikBot,300,0.400073937384,21,1
YurikBot,316,0.393365406376,22,1
YurikBot,315,0.393365406376,23,1
YurikBot,313,0.393365406376,24,1
YurikBot,303,0.365039676276,25,1
YurikBot,298,0.365039676276,26,1
YurikBot,307,0.352197335077,27,1
YurikBot,310,0.349093387583,28,1
YurikBot,323,0.338925354941,29,1
YurikBot,322,0.338925354941,30,1
YurikBot,320,0.338925354941,31,1
YurikBot,311,0.306003867315,32,1
YurikBot,308,0.264835796016,33,1
YurikBot,327,0.263200224447,34,1
YurikBot,314,0.257136090996,35,1
YurikBot,321,0.25156381588,36,1
YurikBot,328,0.216585170105,37,1
Theshibboleth,86,2.83593076898,1,1
Theshibboleth,107,2.14678966655,2,1
Theshibboleth,69,2.13114078921,3,1
Theshibboleth,147,1.63123234906,4,1
Theshibboleth,106,1.51078066651,5,1
Theshibboleth,109,1.43349236681,6,1
Theshibboleth,149,1.39389325289,7,1
Theshibboleth,186,1.33390841151,8,1
Theshibboleth,155,1.33095458861,9,1
Theshibboleth,163,1.21984254355,10,1
Theshibboleth,241,1.07234502646,11,1
Theshibboleth,242,0.98273309056,12,1
Theshibboleth,326,0.910503537144,13,1
Theshibboleth,325,0.910503537144,14,1
Theshibboleth,240,0.896139461704,15,1
Theshibboleth,293,0.545443860556,16,1
Theshibboleth,316,0.516449119366,17,1
Theshibboleth,315,0.516449119366,18,1
Theshibboleth,313,0.516449119366,19,1
Theshibboleth,302,0.516449119366,20,1
Theshibboleth,299,0.516449119366,21,1
Theshibboleth,301,0.486350495414,22,1
Theshibboleth,300,0.486350495414,23,1
Theshibboleth,309,0.467581343047,24,1
Theshibboleth,323,0.435800266269,25,1
Theshibboleth,322,0.435800266269,26,1
Theshibboleth,320,0.435800266269,27,1
Theshibboleth,310,0.413141291612,28,1
Theshibboleth,303,0.402878778643,29,1
Theshibboleth,298,0.402878778643,30,1
Theshibboleth,307,0.390036437443,31,1
Theshibboleth,327,0.360075135774,32,1
Theshibboleth,314,0.354011002323,33,1
Theshibboleth,311,0.350461175319,34,1
Theshibboleth,308,0.302674898382,35,1
Theshibboleth,321,0.296021123884,36,1
Theshibboleth,328,0.261042478109,37,1
Bevo,86,3.39584555724,1,1
Bevo,107,2.67411049306,2,1
Bevo,69,2.65846161572,3,1
Bevo,147,2.19114713732,4,1
Bevo,106,2.07069545476,5,1
Bevo,149,1.89899998502,6,1
Bevo,186,1.86122923802,7,1
Bevo,155,1.85827541512,8,1
Bevo,163,1.72494927568,9,1
Bevo,240,1.40124619383,10,1
Bevo,109,1.33571048158,11,1
Bevo,241,1.00715710297,12,1
Bevo,242,0.91754516707,13,1
Bevo,326,0.910503537144,14,1
Bevo,325,0.910503537144,15,1
Bevo,293,0.545443860556,16,1
Bevo,316,0.516449119366,17,1
Bevo,315,0.516449119366,18,1
Bevo,313,0.516449119366,19,1
Bevo,302,0.516449119366,20,1
Bevo,299,0.516449119366,21,1
Bevo,301,0.486350495414,22,1
Bevo,300,0.486350495414,23,1
Bevo,309,0.467581343047,24,1
Bevo,323,0.435800266269,25,1
Bevo,322,0.435800266269,26,1
Bevo,320,0.435800266269,27,1
Bevo,310,0.413141291612,28,1
Bevo,303,0.402878778643,29,1
Bevo,298,0.402878778643,30,1
Bevo,307,0.390036437443,31,1
Bevo,327,0.360075135774,32,1
Bevo,314,0.354011002323,33,1
Bevo,311,0.350461175319,34,1
Bevo,308,0.302674898382,35,1
Bevo,321,0.296021123884,36,1
Bevo,328,0.261042478109,37,1
RedSpruce,86,4.94719719262,1,2
RedSpruce,69,4.7610817004,2,2
RedSpruce,107,3.77755300243,3,2
RedSpruce,147,3.11014721967,4,2
RedSpruce,163,3.0253859721,5,2
RedSpruce,106,3.01959065451,6,2
RedSpruce,155,2.87180472551,7,2
RedSpruce,186,2.80753500559,8,2
RedSpruce,109,2.73080627391,9,2
RedSpruce,241,2.56903841961,10,2
RedSpruce,326,2.41380500713,11,2
RedSpruce,325,2.41380500713,12,2
RedSpruce,242,2.39997002222,13,2
RedSpruce,149,2.27967706765,14,2
RedSpruce,240,2.01046308681,15,2
RedSpruce,293,1.76114971067,16,2
RedSpruce,299,1.66512058254,17,2
RedSpruce,313,1.64218398806,18,2
RedSpruce,316,1.63861673307,19,2
RedSpruce,315,1.63861673307,20,2
RedSpruce,323,1.62043337376,21,2
RedSpruce,322,1.62043337376,22,2
RedSpruce,320,1.62043337376,23,2
RedSpruce,302,1.60244810404,24,2
RedSpruce,309,1.5802104301,25,2
RedSpruce,300,1.54752391386,26,2
RedSpruce,310,1.49755587461,27,2
RedSpruce,301,1.48939958326,28,2
RedSpruce,307,1.48567828931,29,2
RedSpruce,321,1.40272338291,30,2
RedSpruce,327,1.27731982553,31,2
RedSpruce,311,1.21889415653,32,2
RedSpruce,314,1.19801009537,33,2
RedSpruce,328,1.15497964069,34,2
RedSpruce,308,1.14101486276,35,2
RedSpruce,303,1.12073696551,36,2
RedSpruce,298,0.85643337166,37,2
Rmfitzgerald50,86,2.44949767797,1,1
Rmfitzgerald50,107,1.92019675098,2,1
Rmfitzgerald50,69,1.90454787364,3,1
Rmfitzgerald50,147,1.43723339523,4,1
Rmfitzgerald50,106,1.34885406888,5,1
Rmfitzgerald50,109,1.27156576918,6,1
Rmfitzgerald50,149,1.19989429906,7,1
Rmfitzgerald50,186,1.10731549594,8,1
Rmfitzgerald50,155,1.10436167304,9,1
Rmfitzgerald50,163,1.05791594592,10,1
Rmfitzgerald50,241,1.00715710297,11,1
Rmfitzgerald50,242,0.91754516707,12,1
Rmfitzgerald50,326,0.910503537144,13,1
Rmfitzgerald50,325,0.910503537144,14,1
Rmfitzgerald50,240,0.798357576469,15,1
Rmfitzgerald50,293,0.545443860556,16,1
Rmfitzgerald50,316,0.516449119366,17,1
Rmfitzgerald50,315,0.516449119366,18,1
Rmfitzgerald50,313,0.516449119366,19,1
Rmfitzgerald50,302,0.516449119366,20,1
Rmfitzgerald50,299,0.516449119366,21,1
Rmfitzgerald50,301,0.486350495414,22,1
Rmfitzgerald50,300,0.486350495414,23,1
Rmfitzgerald50,309,0.467581343047,24,1
Rmfitzgerald50,323,0.435800266269,25,1
Rmfitzgerald50,322,0.435800266269,26,1
Rmfitzgerald50,320,0.435800266269,27,1
Rmfitzgerald50,310,0.413141291612,28,1
Rmfitzgerald50,303,0.402878778643,29,1
Rmfitzgerald50,298,0.402878778643,30,1
Rmfitzgerald50,307,0.390036437443,31,1
Rmfitzgerald50,327,0.360075135774,32,1
Rmfitzgerald50,314,0.354011002323,33,1
Rmfitzgerald50,311,0.350461175319,34,1
Rmfitzgerald50,308,0.302674898382,35,1
Rmfitzgerald50,321,0.296021123884,36,1
Rmfitzgerald50,328,0.261042478109,37,1
RoyBoy,86,2.44949767797,1,1
RoyBoy,107,1.92019675098,2,1
RoyBoy,69,1.90454787364,3,1
RoyBoy,147,1.43723339523,4,1
RoyBoy,106,1.34885406888,5,1
RoyBoy,109,1.27156576918,6,1
RoyBoy,149,1.19989429906,7,1
RoyBoy,186,1.10731549594,8,1
RoyBoy,155,1.10436167304,9,1
RoyBoy,163,1.05791594592,10,1
RoyBoy,241,1.00715710297,11,1
RoyBoy,242,0.91754516707,12,1
RoyBoy,326,0.910503537144,13,1
RoyBoy,325,0.910503537144,14,1
RoyBoy,240,0.798357576469,15,1
RoyBoy,293,0.545443860556,16,1
RoyBoy,316,0.516449119366,17,1
RoyBoy,315,0.516449119366,18,1
RoyBoy,313,0.516449119366,19,1
RoyBoy,302,0.516449119366,20,1
RoyBoy,299,0.516449119366,21,1
RoyBoy,301,0.486350495414,22,1
RoyBoy,300,0.486350495414,23,1
RoyBoy,309,0.467581343047,24,1
RoyBoy,323,0.435800266269,25,1
RoyBoy,322,0.435800266269,26,1
RoyBoy,320,0.435800266269,27,1
RoyBoy,310,0.413141291612,28,1
RoyBoy,303,0.402878778643,29,1
RoyBoy,298,0.402878778643,30,1
RoyBoy,307,0.390036437443,31,1
RoyBoy,327,0.360075135774,32,1
RoyBoy,314,0.354011002323,33,1
RoyBoy,311,0.350461175319,34,1
RoyBoy,308,0.302674898382,35,1
RoyBoy,321,0.296021123884,36,1
RoyBoy,328,0.261042478109,37,1
Dart evader,86,2.44949767797,1,1
Dart evader,107,1.92019675098,2,1
