KoyaanisQatsi,328,0.0,1,1
Dart evader,69,1.90454787364,3,1
Dart evader,147,1.43723339523,4,1
Dart evader,106,1.34885406888,5,1
Dart evader,109,1.27156576918,6,1
Dart evader,149,1.19989429906,7,1
Dart evader,186,1.10731549594,8,1
Dart evader,155,1.10436167304,9,1
Dart evader,163,1.05791594592,10,1
Dart evader,241,1.00715710297,11,1
Dart evader,242,0.91754516707,12,1
Dart evader,326,0.910503537144,13,1
Dart evader,325,0.910503537144,14,1
Dart evader,240,0.798357576469,15,1
Dart evader,293,0.545443860556,16,1
Dart evader,316,0.516449119366,17,1
Dart evader,315,0.516449119366,18,1
Dart evader,313,0.516449119366,19,1
Dart evader,302,0.516449119366,20,1
Dart evader,299,0.516449119366,21,1
Dart evader,301,0.486350495414,22,1
Dart evader,300,0.486350495414,23,1
Dart evader,309,0.467581343047,24,1
Dart evader,323,0.435800266269,25,1
Dart evader,322,0.435800266269,26,1
Dart evader,320,0.435800266269,27,1
Dart evader,310,0.413141291612,28,1
Dart evader,303,0.402878778643,29,1
Dart evader,298,0.402878778643,30,1
Dart evader,307,0.390036437443,31,1
Dart evader,327,0.360075135774,32,1
Dart evader,314,0.354011002323,33,1
Dart evader,311,0.350461175319,34,1
Dart evader,308,0.302674898382,35,1
Dart evader,321,0.296021123884,36,1
Dart evader,328,0.261042478109,37,1
Thebogusman,86,2.89185112763,1,2
Thebogusman,107,2.36034496648,2,2
Thebogusman,69,2.34582245014,3,2
Thebogusman,147,1.82377500629,4,2
Thebogusman,106,1.73539567993,5,2
Thebogusman,149,1.66447640272,6,2
Thebogusman,109,1.64122936609,7,2
Thebogusman,186,1.51846877223,8,2
Thebogusman,155,1.4909032841,9,2
Thebogusman,163,1.41606487356,10,2
Thebogusman,241,1.3697822474,11,2
Thebogusman,242,1.24814330555,12,2
Thebogusman,240,1.12638509527,13,2
Thebogusman,326,1.11674990669,14,2
Thebogusman,325,1.11674990669,15,2
Thebogusman,293,0.78010484635,16,2
Thebogusman,316,0.749915514633,17,2
Thebogusman,315,0.749915514633,18,2
Thebogusman,313,0.749915514633,19,2
Thebogusman,302,0.749915514633,20,2
Thebogusman,299,0.749915514633,21,2
Thebogusman,301,0.693653251704,22,2
Thebogusman,300,0.693653251704,23,2
Thebogusman,309,0.676613850153,24,2
Thebogusman,323,0.642046635818,25,2
Thebogusman,322,0.642046635818,26,2
Thebogusman,320,0.642046635818,27,2
Thebogusman,303,0.604318167964,28,2
Thebogusman,298,0.604318167964,29,2
Thebogusman,310,0.594953773001,30,2
Thebogusman,307,0.57340089258,31,2
Thebogusman,327,0.540112703661,32,2
Thebogusman,314,0.531016503485,33,2
Thebogusman,311,0.525691762978,34,2
Thebogusman,308,0.454012347573,35,2
Thebogusman,321,0.444031685825,36,2
Thebogusman,328,0.391563717163,37,2
Gatekreeper,86,3.01653695636,1,1
Gatekreeper,107,2.48723602936,2,1
Gatekreeper,69,2.47158715203,3,1
Gatekreeper,147,2.00427267362,4,1
Gatekreeper,106,1.91589334726,5,1
Gatekreeper,149,1.71968030425,6,1
Gatekreeper,186,1.67435477433,7,1
Gatekreeper,155,1.67140095143,8,1
Gatekreeper,163,1.57770195111,9,1
Gatekreeper,109,1.27156576918,10,1
Gatekreeper,241,1.00715710297,11,1
Gatekreeper,242,0.91754516707,12,1
Gatekreeper,326,0.910503537144,13,1
Gatekreeper,325,0.910503537144,14,1
Gatekreeper,240,0.798357576469,15,1
Gatekreeper,293,0.545443860556,16,1
Gatekreeper,316,0.516449119366,17,1
Gatekreeper,315,0.516449119366,18,1
Gatekreeper,313,0.516449119366,19,1
Gatekreeper,302,0.516449119366,20,1
Gatekreeper,299,0.516449119366,21,1
Gatekreeper,301,0.486350495414,22,1
Gatekreeper,300,0.486350495414,23,1
Gatekreeper,309,0.467581343047,24,1
Gatekreeper,323,0.435800266269,25,1
Gatekreeper,322,0.435800266269,26,1
Gatekreeper,320,0.435800266269,27,1
Gatekreeper,310,0.413141291612,28,1
Gatekreeper,303,0.402878778643,29,1
Gatekreeper,298,0.402878778643,30,1
Gatekreeper,307,0.390036437443,31,1
Gatekreeper,327,0.360075135774,32,1
Gatekreeper,314,0.354011002323,33,1
Gatekreeper,311,0.350461175319,34,1
Gatekreeper,308,0.302674898382,35,1
Gatekreeper,321,0.296021123884,36,1
Gatekreeper,328,0.261042478109,37,1
HemzHeru,86,3.98642515044,1,4
HemzHeru,107,3.57085435029,2,4
HemzHeru,69,3.24579348993,3,4
HemzHeru,163,2.62194145685,4,4
HemzHeru,147,2.61746366776,5,4
HemzHeru,106,2.59100156416,6,4
HemzHeru,109,2.53764434246,7,4
HemzHeru,149,2.48085436358,8,4
HemzHeru,186,2.46049297556,9,4
HemzHeru,241,2.40022635697,10,4
HemzHeru,242,2.34749963705,11,4
HemzHeru,155,2.33579370066,12,4
HemzHeru,240,2.17824725466,13,4
HemzHeru,293,1.61570146031,14,4
HemzHeru,302,1.42063880925,15,4
HemzHeru,299,1.42063880925,16,4
HemzHeru,298,1.344945455,17,4
HemzHeru,307,1.33906432157,18,4
HemzHeru,301,1.31204926836,19,4
HemzHeru,303,1.28567159609,20,4
HemzHeru,326,1.28385625755,21,4
HemzHeru,325,1.28385625755,22,4
HemzHeru,300,1.28352313438,23,4
HemzHeru,309,1.06803870563,24,4
HemzHeru,316,1.04261862402,25,4
HemzHeru,315,1.04261862402,26,4
HemzHeru,313,1.04261862402,27,4
HemzHeru,311,0.99545140376,28,4
HemzHeru,310,0.931938577041,29,4
HemzHeru,323,0.906518495436,30,4
HemzHeru,322,0.906518495436,31,4
HemzHeru,320,0.906518495436,32,4
HemzHeru,308,0.892531225512,33,4
HemzHeru,314,0.873281962962,34,4
HemzHeru,321,0.859351275173,35,4
HemzHeru,327,0.609008801399,36,4
HemzHeru,328,0.492471165545,37,4
Delldot,86,4.55261475784,1,1
Delldot,107,4.19041667733,2,1
Delldot,69,4.15834602854,3,1
Delldot,106,3.73024193695,4,1
Delldot,155,3.47712021374,5,1
Delldot,186,3.47369379817,6,1
Delldot,149,3.44697618282,7,1
Delldot,147,3.4094086938,8,1
Delldot,241,1.66580821466,9,1
Delldot,242,1.61308149474,10,1
Delldot,240,1.54653241945,11,1
Delldot,163,1.33131929754,12,1
Delldot,109,1.26100594205,13,1
Delldot,326,0.768245492442,14,1
Delldot,325,0.768245492442,15,1
Delldot,307,0.717967184308,16,1
Delldot,293,0.685359854335,17,1
Delldot,302,0.589961992685,18,1
Delldot,299,0.589961992685,19,1
Delldot,301,0.559863368734,20,1
Delldot,300,0.531337234748,21,1
Delldot,303,0.514268638436,22,1
Delldot,298,0.514268638436,23,1
Delldot,309,0.45551581441,24,1
Delldot,316,0.445347781768,25,1
Delldot,315,0.445347781768,26,1
Delldot,313,0.445347781768,27,1
Delldot,310,0.401075762975,28,1
Delldot,311,0.398180561504,29,1
Delldot,323,0.390907730333,30,1
Delldot,322,0.390907730333,31,1
Delldot,320,0.390907730333,32,1
Delldot,308,0.357012490205,33,1
Delldot,314,0.349312785185,34,1
Delldot,321,0.343740510069,35,1
Delldot,327,0.24360352056,36,1
Delldot,328,0.196988466218,37,1
Antaeus Feldspar,86,3.44552364127,1,1
Antaeus Feldspar,242,3.11283797843,2,1
Antaeus Feldspar,241,3.0881897904,3,1
Antaeus Feldspar,107,3.07971175294,4,1
Antaeus Feldspar,69,3.01447949161,5,1
Antaeus Feldspar,240,2.57253427697,6,1
Antaeus Feldspar,106,2.48993778286,7,1
Antaeus Feldspar,186,2.33629536903,8,1
Antaeus Feldspar,155,2.30405030952,9,1
Antaeus Feldspar,149,2.25227672575,10,1
Antaeus Feldspar,147,2.23633878958,11,1
Antaeus Feldspar,109,2.03197999043,12,1
Antaeus Feldspar,299,1.67528872892,13,1
Antaeus Feldspar,293,1.44698695563,14,1
Antaeus Feldspar,163,1.28271160684,15,1
Antaeus Feldspar,298,1.2708335492,16,1
Antaeus Feldspar,302,0.95364974343,17,1
Antaeus Feldspar,301,0.923551119478,18,1
Antaeus Feldspar,303,0.906055811199,19,1
Antaeus Feldspar,300,0.895024985493,20,1
Antaeus Feldspar,326,0.826652227022,21,1
Antaeus Feldspar,325,0.826652227022,22,1
Antaeus Feldspar,307,0.776373918888,23,1
Antaeus Feldspar,309,0.51392254899,24,1
Antaeus Feldspar,316,0.503754516348,25,1
Antaeus Feldspar,315,0.503754516348,26,1
Antaeus Feldspar,313,0.503754516348,27,1
Antaeus Feldspar,310,0.459482497555,28,1
Antaeus Feldspar,311,0.456587296084,29,1
Antaeus Feldspar,323,0.449314464913,30,1
Antaeus Feldspar,322,0.449314464913,31,1
Antaeus Feldspar,320,0.449314464913,32,1
Antaeus Feldspar,308,0.415419224785,33,1
Antaeus Feldspar,314,0.407719519765,34,1
Antaeus Feldspar,321,0.402147244649,35,1
Antaeus Feldspar,327,0.30201025514,36,1
Antaeus Feldspar,328,0.255395200798,37,1
UltimatePyro,86,2.40931442936,1,1
UltimatePyro,241,2.11830380358,2,1
UltimatePyro,242,2.10979037906,3,1
UltimatePyro,107,2.01034092848,4,1
UltimatePyro,69,1.97827027969,5,1
UltimatePyro,240,1.5694866776,6,1
UltimatePyro,106,1.45372857095,7,1
UltimatePyro,109,1.33485981667,8,1
UltimatePyro,186,1.30008615712,9,1
UltimatePyro,163,1.28271160684,10,1
UltimatePyro,155,1.2678410976,11,1
UltimatePyro,149,1.21606751383,12,1
UltimatePyro,147,1.20012957766,13,1
UltimatePyro,326,0.826652227022,14,1
UltimatePyro,325,0.826652227022,15,1
UltimatePyro,307,0.776373918888,16,1
UltimatePyro,293,0.776281792021,17,1
UltimatePyro,299,0.739290664952,18,1
UltimatePyro,302,0.680883930372,19,1
UltimatePyro,301,0.65078530642,20,1
UltimatePyro,303,0.633289998141,21,1
UltimatePyro,298,0.633289998141,22,1
UltimatePyro,300,0.622259172434,23,1
UltimatePyro,309,0.51392254899,24,1
UltimatePyro,316,0.503754516348,25,1
UltimatePyro,315,0.503754516348,26,1
UltimatePyro,313,0.503754516348,27,1
UltimatePyro,310,0.459482497555,28,1
UltimatePyro,311,0.456587296084,29,1
UltimatePyro,323,0.449314464913,30,1
UltimatePyro,322,0.449314464913,31,1
UltimatePyro,320,0.449314464913,32,1
UltimatePyro,308,0.415419224785,33,1
UltimatePyro,314,0.407719519765,34,1
UltimatePyro,321,0.402147244649,35,1
UltimatePyro,327,0.30201025514,36,1
UltimatePyro,328,0.255395200798,37,1
Redeagle688,86,2.35090769477,1,1
Redeagle688,107,1.92273082661,2,1
Redeagle688,69,1.89066017782,3,1
Redeagle688,241,1.7678633961,4,1
Redeagle688,242,1.75934997158,5,1
Redeagle688,240,1.5694866776,6,1
Redeagle688,106,1.39532183637,7,1
Redeagle688,109,1.33485981667,8,1
Redeagle688,186,1.24167942254,9,1
Redeagle688,163,1.22430487226,10,1
Redeagle688,155,1.20943436302,11,1
Redeagle688,147,1.14172284308,12,1
Redeagle688,149,1.12845741196,13,1
Redeagle688,293,0.776281792021,14,1
Redeagle688,326,0.768245492442,15,1
Redeagle688,325,0.768245492442,16,1
Redeagle688,307,0.717967184308,17,1
Redeagle688,302,0.680883930372,18,1
Redeagle688,299,0.680883930372,19,1
Redeagle688,301,0.65078530642,20,1
Redeagle688,300,0.622259172434,21,1
Redeagle688,303,0.574883263561,22,1
Redeagle688,298,0.574883263561,23,1
Redeagle688,309,0.45551581441,24,1
Redeagle688,316,0.445347781768,25,1
Redeagle688,315,0.445347781768,26,1
Redeagle688,313,0.445347781768,27,1
Redeagle688,310,0.401075762975,28,1
Redeagle688,311,0.398180561504,29,1
Redeagle688,323,0.390907730333,30,1
Redeagle688,322,0.390907730333,31,1
Redeagle688,320,0.390907730333,32,1
Redeagle688,308,0.357012490205,33,1
Redeagle688,314,0.349312785185,34,1
Redeagle688,321,0.343740510069,35,1
Redeagle688,327,0.24360352056,36,1
Redeagle688,328,0.196988466218,37,1
SmackBot,86,2.55631449514,1,1
SmackBot,107,2.36600317634,2,1
SmackBot,69,1.98514562969,3,1
SmackBot,241,1.76859638841,4,1
SmackBot,242,1.7633920667,5,1
SmackBot,106,1.51415786873,6,1
SmackBot,240,1.44505966257,7,1
SmackBot,149,1.30632925328,8,1
SmackBot,109,1.27962805289,9,1
SmackBot,147,1.26229807164,10,1
SmackBot,163,1.25423011627,11,1
SmackBot,155,1.24807408378,12,1
SmackBot,186,1.16862768106,13,1
SmackBot,326,0.820663095766,14,1
SmackBot,325,0.820663095766,15,1
SmackBot,293,0.770076842015,16,1
SmackBot,302,0.759748385302,17,1
SmackBot,299,0.759748385302,18,1
SmackBot,301,0.729649761351,19,1
SmackBot,307,0.711348978671,20,1
SmackBot,300,0.701123627365,21,1
SmackBot,298,0.627538916829,22,1
SmackBot,303,0.568265057923,23,1
SmackBot,316,0.523974186754,24,1
SmackBot,315,0.523974186754,25,1
SmackBot,313,0.523974186754,26,1
SmackBot,309,0.475106410434,27,1
SmackBot,323,0.443325333657,28,1
SmackBot,322,0.443325333657,29,1
SmackBot,320,0.443325333657,30,1
SmackBot,310,0.420666358999,31,1
SmackBot,314,0.401730388509,32,1
SmackBot,311,0.398180561504,33,1
SmackBot,308,0.350394284567,34,1
SmackBot,321,0.343740510069,35,1
SmackBot,327,0.296021123884,36,1
SmackBot,328,0.196988466218,37,1
Winick88,86,2.40798619417,1,1
Winick88,107,2.09912715756,2,1
Winick88,69,2.01463890544,3,1
Winick88,241,1.7093225295,4,1
Winick88,242,1.7041182078,5,1
Winick88,106,1.50418312311,6,1
Winick88,240,1.44505966257,7,1
Winick88,109,1.35856409563,8,1
Winick88,155,1.30720428898,9,1
Winick88,149,1.29635450767,10,1
Winick88,186,1.28703174518,11,1
Winick88,147,1.28196025548,12,1
Winick88,163,1.25423011627,13,1
Winick88,326,0.820663095766,14,1
Winick88,325,0.820663095766,15,1
Winick88,307,0.711348978671,16,1
Winick88,293,0.710802983108,17,1
Winick88,302,0.700474526396,18,1
Winick88,299,0.700474526396,19,1
Winick88,301,0.670375902444,20,1
Winick88,300,0.641849768459,21,1
Winick88,303,0.568265057923,22,1
Winick88,298,0.568265057923,23,1
Winick88,316,0.523974186754,24,1
Winick88,315,0.523974186754,25,1
Winick88,313,0.523974186754,26,1
Winick88,309,0.475106410434,27,1
Winick88,323,0.443325333657,28,1
Winick88,322,0.443325333657,29,1
Winick88,320,0.443325333657,30,1
Winick88,310,0.420666358999,31,1
Winick88,314,0.401730388509,32,1
Winick88,311,0.398180561504,33,1
Winick88,308,0.350394284567,34,1
Winick88,321,0.343740510069,35,1
Winick88,327,0.296021123884,36,1
Winick88,328,0.196988466218,37,1
Beardo,86,2.28958213006,1,1
Beardo,107,1.98072309345,2,1
Beardo,69,1.89623484133,3,1
Beardo,241,1.7093225295,4,1
Beardo,242,1.7041182078,5,1
Beardo,240,1.44505966257,6,1
Beardo,106,1.42524708037,7,1
Beardo,109,1.27962805289,8,1
Beardo,163,1.25423011627,9,1
Beardo,149,1.21741846492,10,1
Beardo,147,1.20302421273,11,1
Beardo,155,1.18880022487,12,1
Beardo,186,1.16862768106,13,1
Beardo,326,0.820663095766,14,1
Beardo,325,0.820663095766,15,1
Beardo,307,0.711348978671,16,1
Beardo,293,0.710802983108,17,1
Beardo,302,0.700474526396,18,1
Beardo,299,0.700474526396,19,1
Beardo,301,0.670375902444,20,1
Beardo,300,0.641849768459,21,1
Beardo,303,0.568265057923,22,1
Beardo,298,0.568265057923,23,1
Beardo,316,0.523974186754,24,1
Beardo,315,0.523974186754,25,1
Beardo,313,0.523974186754,26,1
Beardo,309,0.475106410434,27,1
Beardo,323,0.443325333657,28,1
Beardo,322,0.443325333657,29,1
Beardo,320,0.443325333657,30,1
Beardo,310,0.420666358999,31,1
Beardo,314,0.401730388509,32,1
Beardo,311,0.398180561504,33,1
Beardo,308,0.350394284567,34,1
Beardo,321,0.343740510069,35,1
Beardo,327,0.296021123884,36,1
Beardo,328,0.196988466218,37,1
Million Little Gods,86,1.89448561983,1,1
Million Little Gods,107,1.70492504869,2,1
Million Little Gods,69,1.42955925183,3,1
Million Little Gods,109,1.20804897361,4,1
Million Little Gods,106,1.1971684218,5,1
Million Little Gods,241,1.12753750772,6,1
Million Little Gods,242,1.10197958371,7,1
Million Little Gods,149,1.08127248794,8,1
Million Little Gods,163,0.991773492245,9,1
Million Little Gods,186,0.988268408674,10,1
Million Little Gods,155,0.984581259387,11,1
Million Little Gods,147,0.97494555416,12,1
Million Little Gods,240,0.887134333883,13,1
Million Little Gods,293,0.663083596923,14,1
Million Little Gods,307,0.639769899392,15,1
Million Little Gods,302,0.628895447118,16,1
Million Little Gods,299,0.628895447118,17,1
Million Little Gods,301,0.598796823166,18,1
Million Little Gods,300,0.570270689181,19,1
Million Little Gods,326,0.558206471745,20,1
Million Little Gods,325,0.558206471745,21,1
Million Little Gods,303,0.520545671737,22,1
Million Little Gods,298,0.520545671737,23,1
Million Little Gods,316,0.452395107475,24,1
Million Little Gods,315,0.452395107475,25,1
Million Little Gods,313,0.452395107475,26,1
Million Little Gods,309,0.403527331156,27,1
Million Little Gods,323,0.371746254378,28,1
Million Little Gods,322,0.371746254378,29,1
Million Little Gods,320,0.371746254378,30,1
Million Little Gods,314,0.354011002323,31,1
Million Little Gods,311,0.350461175319,32,1
Million Little Gods,310,0.349087279721,33,1
Million Little Gods,308,0.302674898382,34,1
Million Little Gods,327,0.296021123884,35,1
Million Little Gods,321,0.296021123884,36,1
Million Little Gods,328,0.196988466218,37,1
Mike Rosoft,86,2.02446917891,1,1
Mike Rosoft,107,1.80241271799,2,1
Mike Rosoft,241,1.5499840747,3,1
Mike Rosoft,69,1.52704692113,4,1
Mike Rosoft,106,1.2946560911,5,1
Mike Rosoft,240,1.2770850111,6,1
Mike Rosoft,109,1.27304075314,7,1
Mike Rosoft,149,1.17876015724,8,1
Mike Rosoft,242,1.10197958371,9,1
Mike Rosoft,186,1.08575607798,10,1
Mike Rosoft,155,1.08206892869,11,1
Mike Rosoft,147,1.07243322346,12,1
Mike Rosoft,163,0.991773492245,13,1
Mike Rosoft,293,0.760571266227,14,1
Mike Rosoft,307,0.704761678928,15,1
Mike Rosoft,302,0.693887226653,16,1
Mike Rosoft,299,0.693887226653,17,1
Mike Rosoft,301,0.663788602702,18,1
Mike Rosoft,300,0.635262468716,19,1
Mike Rosoft,326,0.558206471745,20,1
Mike Rosoft,325,0.558206471745,21,1
Mike Rosoft,303,0.520545671737,22,1
Mike Rosoft,298,0.520545671737,23,1
Mike Rosoft,309,0.468519110692,24,1
Mike Rosoft,316,0.452395107475,25,1
Mike Rosoft,315,0.452395107475,26,1
Mike Rosoft,313,0.452395107475,27,1
Mike Rosoft,311,0.415452954854,28,1
Mike Rosoft,310,0.414079059257,29,1
Mike Rosoft,323,0.371746254378,30,1
Mike Rosoft,322,0.371746254378,31,1
Mike Rosoft,320,0.371746254378,32,1
Mike Rosoft,308,0.367666677918,33,1
Mike Rosoft,314,0.354011002323,34,1
Mike Rosoft,327,0.296021123884,35,1
Mike Rosoft,321,0.296021123884,36,1
Mike Rosoft,328,0.196988466218,37,1
DCGeist,69,148.60344916,1,211
DCGeist,86,148.584087751,2,211
DCGeist,241,141.826561143,3,211
DCGeist,299,141.463365949,4,211
DCGeist,302,134.594738079,5,211
DCGeist,107,134.380532413,6,211
DCGeist,155,134.116573787,7,211
DCGeist,147,127.227863938,8,211
DCGeist,293,127.032867549,9,211
DCGeist,149,126.320033501,10,211
DCGeist,242,126.039697979,11,211
DCGeist,309,125.41206622,12,211
DCGeist,106,124.786552822,13,211
DCGeist,186,124.618373875,14,211
DCGeist,301,123.765000109,15,211
DCGeist,240,123.252834315,16,211
DCGeist,300,123.247275185,17,211
DCGeist,313,121.836632303,18,211
DCGeist,310,120.615798664,19,211
DCGeist,163,118.208104497,20,211
DCGeist,307,115.734591504,21,211
DCGeist,316,113.445109375,22,211
DCGeist,315,113.445109375,23,211
DCGeist,323,110.600629588,24,211
DCGeist,322,110.600629588,25,211
DCGeist,320,110.600629588,26,211
DCGeist,326,104.647052003,27,211
DCGeist,325,104.647052003,28,211
DCGeist,311,103.399553915,29,211
DCGeist,303,101.825975294,30,211
DCGeist,321,99.3713821584,31,211
DCGeist,109,98.6547285129,32,211
DCGeist,314,97.3936719884,33,211
DCGeist,308,94.4210264554,34,211
DCGeist,298,88.5892455438,35,211
DCGeist,327,86.0328157674,36,211
DCGeist,328,74.0111984142,37,211
Pegship,86,3.06382127984,1,2
Pegship,107,2.90446633943,2,2
Pegship,69,2.49157354122,3,2
Pegship,106,1.96585281482,4,2
Pegship,241,1.79520935925,5,2
Pegship,242,1.77895335469,6,2
Pegship,109,1.77660637464,7,2
Pegship,149,1.71409222826,8,2
Pegship,147,1.71399301774,9,2
Pegship,155,1.69976902987,10,2
Pegship,186,1.67114309405,11,2
Pegship,163,1.51737736945,12,2
Pegship,240,1.51178306011,13,2
Pegship,299,1.38708532916,14,2
Pegship,293,1.13591218035,15,2
Pegship,326,0.9925333508,16,2
Pegship,325,0.9925333508,17,2
Pegship,302,0.989145978617,18,2
Pegship,298,0.956421347781,19,2
Pegship,301,0.932883715688,20,2
Pegship,300,0.904357581703,21,2
Pegship,307,0.860337319292,22,2
Pegship,303,0.797662651237,23,2
Pegship,316,0.723064467506,24,2
Pegship,315,0.723064467506,25,2
Pegship,313,0.723064467506,26,2
Pegship,309,0.649762803027,27,2
Pegship,323,0.615195588691,28,2
Pegship,322,0.615195588691,29,2
Pegship,320,0.615195588691,30,2
Pegship,311,0.597270842256,31,2
Pegship,314,0.576386781101,32,2
Pegship,310,0.568102725874,33,2
